"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","symbol","cluster.name"
"1",3.51585952575622e-202,2.13876153186961,0.96,0.063,6.32081225540453e-198,"0","ENSG00000163563.8","MNDA","CD14+ Monocytes"
"2",2.13521059822298e-201,2.41058335469878,1,0.111,3.83868161348527e-197,"0","ENSG00000101439.9","CST3","CD14+ Monocytes"
"3",4.04349764536512e-194,2.335781148594,0.969,0.104,7.26940006683742e-190,"0","ENSG00000085265.11","FCN1","CD14+ Monocytes"
"4",2.64525261724623e-186,2.13570676187465,0.994,0.205,4.75563515528528e-182,"0","ENSG00000204472.13","AIF1","CD14+ Monocytes"
"5",1.17245331256406e-185,2.26548707972843,0.907,0.056,2.10783656532766e-181,"0","ENSG00000038427.16","VCAN","CD14+ Monocytes"
"6",8.05873339925261e-175,4.07820486419149,0.992,0.296,1.44879909051763e-170,"0","ENSG00000090382.7","LYZ","CD14+ Monocytes"
"7",1.42640898770195e-173,2.63665251524731,0.87,0.06,2.56439807809057e-169,"0","ENSG00000163221.9","S100A12","CD14+ Monocytes"
"8",1.82942581002168e-173,4.443077012766,0.98,0.27,3.28894172125697e-169,"0","ENSG00000163220.11","S100A9","CD14+ Monocytes"
"9",3.10748213017467e-170,4.28546579114593,0.952,0.205,5.58663137362802e-166,"0","ENSG00000143546.10","S100A8","CD14+ Monocytes"
"10",2.51232348578171e-162,2.40913099677224,0.994,0.534,4.51665516273835e-158,"0","ENSG00000163131.11","CTSS","CD14+ Monocytes"
"11",1.36112645913465e-139,1.20429766130149,0.997,0.609,2.44703314823226e-135,"1","ENSG00000111716.14","LDHB","CD4 T"
"12",6.95321075979131e-116,0.971572253177621,0.88,0.186,1.25004823039528e-111,"1","ENSG00000081059.20","TCF7","CD4 T"
"13",5.86909662195109e-114,0.958083434144461,0.969,0.209,1.05514619069437e-109,"1","ENSG00000167286.9","CD3D","CD4 T"
"14",3.80704911921071e-111,1.04803853852867,0.98,0.287,6.84431290651701e-107,"1","ENSG00000277734.8",NA,"CD4 T"
"15",3.37125732340876e-108,0.907294025872631,0.854,0.166,6.06084641602427e-104,"1","ENSG00000127152.18","BCL11B","CD4 T"
"16",4.26109180846924e-104,1.12797278922132,0.914,0.205,7.66059085326599e-100,"1","ENSG00000168685.15","IL7R","CD4 T"
"17",3.6112706682329e-95,0.846739435131871,0.946,0.255,6.4923424073491e-91,"1","ENSG00000198851.10","CD3E","CD4 T"
"18",8.52822175778018e-87,0.95972908097164,0.863,0.345,1.53320370761372e-82,"1","ENSG00000142546.14","NOSIP","CD4 T"
"19",1.21267472406185e-64,0.829190490257032,0.977,0.534,2.18014661891839e-60,"1","ENSG00000227507.2","LTB","CD4 T"
"20",4.63823830800437e-63,0.982028864316107,0.631,0.14,8.33862483013025e-59,"1","ENSG00000211751.9",NA,"CD4 T"
"21",4.01480188963586e-218,2.42914339033889,0.953,0.012,7.21781083718735e-214,"2","ENSG00000105369.10","CD79A","B"
"22",1.44579502251162e-210,1.97793241274917,0.953,0.018,2.59925029147139e-206,"2","ENSG00000156738.17","MS4A1","B"
"23",7.20036017448264e-198,3.14939943101975,0.896,0.016,1.29448075216849e-193,"2","ENSG00000211899.10",NA,"B"
"24",1.41469503756044e-172,1.81982234864644,0.766,0.005,2.54333873852617e-168,"2","ENSG00000211898.7",NA,"B"
"25",2.07372103549029e-157,1.69236565289949,0.927,0.091,3.72813567760444e-153,"2","ENSG00000007312.12","CD79B","B"
"26",7.69942704281601e-140,1.80357718578027,0.625,0.002,1.38420299375746e-135,"2","ENSG00000100721.11","TCL1A","B"
"27",9.5202767007669e-103,2.05169629978643,1,0.812,1.71155534526387e-98,"2","ENSG00000019582.15","CD74","B"
"28",2.19609786082436e-99,2.61398835715975,0.479,0.006,3.94814473419003e-95,"2","ENSG00000211677.2",NA,"B"
"29",5.63768445530021e-86,3.98917510502875,0.755,0.171,1.01354291137387e-81,"2","ENSG00000211592.8",NA,"B"
"30",7.45047075183488e-80,1.7801352049842,0.422,0.012,1.33944563176487e-75,"2","ENSG00000132465.11","JCHAIN","B"
"31",2.048394910138e-107,1.50759470761259,0.675,0.045,3.68260436944609e-103,"3","ENSG00000113088.6","GZMK","CD8 T"
"32",5.34060214706709e-89,1.0706521733666,0.757,0.113,9.60133453999722e-85,"3","ENSG00000139187.10","KLRG1","CD8 T"
"33",1.23402049886619e-88,1.03055426774124,0.609,0.053,2.21852205286164e-84,"3","ENSG00000227191.8",NA,"CD8 T"
"34",4.77689326215762e-88,1.15461247890443,0.787,0.101,8.58789870670698e-84,"3","ENSG00000105374.10","NKG7","CD8 T"
"35",2.24952792822639e-86,1.17341328276357,0.757,0.095,4.04420130936541e-82,"3","ENSG00000145649.8","GZMA","CD8 T"
"36",2.54800436926677e-75,1.47751354354464,0.864,0.234,4.5808022550678e-71,"3","ENSG00000271503.6","CCL5","CD8 T"
"37",5.47032721865231e-64,0.852564059658741,0.621,0.083,9.83455427369313e-60,"3","ENSG00000077984.6","CST7","CD8 T"
"38",2.16599080854595e-62,0.879004289410153,0.811,0.206,3.89401827560391e-58,"3","ENSG00000172543.8","CTSW","CD8 T"
"39",4.36852872209439e-54,1.04626384773514,0.947,0.367,7.8537409365813e-50,"3","ENSG00000008517.16","IL32","CD8 T"
"40",2.3641846726896e-43,1.43899808385577,0.574,0.144,4.25033120456137e-39,"3","ENSG00000111796.4","KLRB1","CD8 T"
"41",1.00895363552181e-133,1.75642108332535,0.873,0.025,1.81389684594111e-129,"4","ENSG00000100453.13","GZMB","NK"
"42",4.2456654586761e-120,1.82631832341515,0.818,0.027,7.6328573616079e-116,"4","ENSG00000137441.8","FGFBP2","NK"
"43",9.78454033024546e-117,3.73234765554544,0.982,0.06,1.75906466057153e-112,"4","ENSG00000115523.16","GNLY","NK"
"44",4.0891697609116e-103,1.87260732992415,0.909,0.058,7.35150939616687e-99,"4","ENSG00000159674.12","SPON2","NK"
"45",6.09764466334609e-78,1.84900518413898,1,0.121,1.09623455757636e-73,"4","ENSG00000077984.6","CST7","NK"
"46",5.07695673569585e-76,2.08920665562476,1,0.131,9.12735281943399e-72,"4","ENSG00000180644.8","PRF1","NK"
"47",1.66689692992236e-68,2.69045649342944,1,0.163,2.99674730061442e-64,"4","ENSG00000105374.10","NKG7","NK"
"48",1.47605218649279e-64,1.98683422201801,0.982,0.154,2.65364662087674e-60,"4","ENSG00000145649.8","GZMA","NK"
"49",7.37066633658437e-57,1.91584577620145,1,0.227,1.32509839399114e-52,"4","ENSG00000134539.17","KLRD1","NK"
"50",3.0675770341501e-51,1.86740858895503,1,0.261,5.51488999199505e-47,"4","ENSG00000172543.8","CTSW","NK"
